undefined method `screen_y' for #<Sprite_Character:0xac6b8f8>

Section160:3158:in `damage'
Section160:3270:in `update'
Section258:72:in `id_item'
Section266:141:in `update'
Section096:1345:in `net_spr_spriteset_map_update_character_sprites'
Section096:1344:in `each'
Section096:1344:in `net_spr_spriteset_map_update_character_sprites'
Section133:64:in `mrmo_spriteset_map_update_character_sprites'
Section160:3337:in `update_character_sprites'
Section096:1258:in `net_spr_spriteset_map_update'
Section133:58:in `event_system_normal_update'
Section154:351:in `update'
Section096:1652:in `mrmo_hud_update_graphics'
Section257:305:in `update_graphics'
Section096:1592:in `event_system_update'
Section154:104:in `mrmo_abs_scene_map_update'
Section160:2977:in `mrmo_hpeny_scene_map_update'
Section162:255:in `scene_map_update'
Section202:15:in `mrmo_keyhud_update'
Section257:312:in `update'
Section259:28:in `plan_map_window_update'
Section261:79:in `update'
Section096:1548:in `main_loop'
Section096:1523:in `event_system_main'
Section096:1522:in `loop'
Section096:1525:in `event_system_main'
Section154:96:in `scene_map_main'
Section202:8:in `plan_map_window_main'
Section261:67:in `main'
Section270:36
